Question_Number,Question_Text,Option_A,Option_B,Option_C,Option_D,Correct_Answer,Handbook_Reference
1,"To get your vehicle out of a skid, you should first:","Steer straight ahead","Steer in the opposite direction of the skid","Steer in the direction you want to go","Apply brakes hard",C,"Chapter 4 - Safe and Responsible Driving"
2,"When may you lend your driver's licence?","In emergencies","To a person learning to drive","It is not permitted","For identification purposes",C,"Chapter 2 - Your Driver's Licence"
3,"What must a driver do before entering a highway from a private road or driveway?","Enter or cross the highway as quickly as possible","Yield right-of-way to all vehicles approaching on the highway","Sound horn and proceed with caution","Give hand signal then take right-of-way",B,"Chapter 5 - Traffic Laws"
4,"Never change lanes in traffic without:","Looking in the rear view mirror only","Giving proper signal and looking to make sure the move can be made safely","Blowing your horn and looking to the rear","Decreasing speed and giving correct signal",B,"Chapter 5 - Traffic Laws"
5,"When the driver of another vehicle is about to overtake and pass your vehicle, you must:","Speed up so that passing is not necessary","Move to the left to prevent passing","Signal to the other driver not to pass","Move to the right and allow such vehicle to pass",D,"Chapter 5 - Traffic Laws"
6,"When you are deciding whether or not to make a U-turn, your first consideration should be to check:","Traffic regulations","Presence of trees, fire hydrants or poles near the curb","Turning radius of your car","Height of curb",A,"Chapter 5 - Traffic Laws"
7,"It is more dangerous to drive at the maximum speed limit at night than during daytime as:","Your reaction time is slower at night","You cannot see as far ahead at night","Some drivers unlawfully drive with parking lights only","The roadways are more apt to be slippery at night",B,"Chapter 4 - Safe and Responsible Driving"
8,"You should under all conditions drive at a speed which will allow you to:","Stop within 150 metres (500 feet)","Stop within 90 metres (300 feet)","Stop within 60 metres (200 feet)","Stop within a safe distance",D,"Chapter 4 - Safe and Responsible Driving"
9,"What does a solid yellow line on your side of the center line mean?","You may pass if the way is clear","You may not cross the line to pass","You may pass only on hills","You may pass only motorcycles",B,"Chapter 5 - Traffic Laws"
10,"When approaching a railway crossing, you must:","Stop at least 5 metres from the nearest rail","Always come to a complete stop","Sound your horn and proceed","Look both ways and proceed if clear",D,"Chapter 5 - Traffic Laws"
11,"A red traffic light means:","Slow down and proceed with caution","Stop, then proceed when safe","Come to a complete stop","Stop if you can do so safely",C,"Chapter 5 - Traffic Laws"
12,"The maximum speed limit in cities, towns, villages and built-up areas is:","40 km/h","50 km/h","60 km/h","70 km/h",B,"Chapter 5 - Traffic Laws"
13,"On a highway with no posted speed limit, the maximum speed is:","80 km/h","90 km/h","100 km/h","110 km/h",A,"Chapter 5 - Traffic Laws"
14,"What is the minimum following distance on dry pavement?","1 second","2 seconds","3 seconds","4 seconds",C,"Chapter 4 - Safe and Responsible Driving"
15,"When must you use headlights?","Only at night","From sunset to sunrise","From one-half hour before sunset to one-half hour after sunrise","Only in bad weather",C,"Chapter 4 - Safe and Responsible Driving"
16,"What does a flashing red light mean?","Slow down","Come to a complete stop","Proceed with caution","Stop if safe to do so",B,"Chapter 5 - Traffic Laws"
17,"At what age must children use a booster seat?","Under 8 years and weighing less than 36 kg","Under 9 years and weighing less than 36 kg","Under 8 years and weighing less than 40 kg","Under 9 years and weighing less than 40 kg",A,"Chapter 4 - Safe and Responsible Driving"
18,"What is the blood alcohol limit for drivers under 21?","0.08%","0.05%","0.02%","Zero",D,"Chapter 4 - Safe and Responsible Driving"
19,"What is the blood alcohol limit for fully licensed drivers?","0.08%","0.05%","0.02%","Zero",B,"Chapter 4 - Safe and Responsible Driving"
20,"When parking uphill with a curb, which way should you turn your wheels?","Away from the curb","Toward the curb","Straight ahead","It doesn't matter",A,"Chapter 6 - Parking"
21,"When parking downhill with a curb, which way should you turn your wheels?","Away from the curb","Toward the curb","Straight ahead","It doesn't matter",B,"Chapter 6 - Parking"
22,"How far from a fire hydrant must you park?","3 metres","5 metres","9 metres","15 metres",C,"Chapter 6 - Parking"
23,"How close to a stop sign may you park?","3 metres","5 metres","9 metres","15 metres",C,"Chapter 6 - Parking"
24,"What should you do when you see a pedestrian with a white cane?","Sound your horn","Slow down","Stop and yield right-of-way","Flash your lights",C,"Chapter 8 - Sharing the Road"
25,"When turning left at an intersection, you must yield to:","Pedestrians only","Oncoming traffic only","Both pedestrians and oncoming traffic","No one",C,"Chapter 5 - Traffic Laws"
26,"A school bus is stopped with red lights flashing. You must:","Stop at least 20 metres back","Slow down and pass carefully","Stop and wait until lights stop flashing","Sound horn and pass quickly",C,"Chapter 8 - Sharing the Road"
27,"What does a yield sign mean?","Stop completely","Slow down and proceed if safe","Give right-of-way to all traffic","Merge carefully",C,"Chapter 5 - Traffic Laws"
28,"When are you allowed to use a handheld device while driving?","Never","Only for GPS","Only for emergency calls","When stopped at a red light",A,"Chapter 4 - Safe and Responsible Driving"
29,"What is the penalty for street racing?","Fine only","Licence suspension only","Both fine and licence suspension","Imprisonment only",C,"Chapter 9 - Penalties"
30,"How long is a G1 licence valid?","3 years","5 years","7 years","10 years",B,"Chapter 2 - Your Driver's Licence"
31,"With a G1 licence, what is your blood alcohol limit?","0.08%","0.05%","0.02%","Zero",D,"Chapter 2 - Your Driver's Licence"
32,"With a G1 licence, when can you drive on 400-series highways?","Never","Only with an instructor","Only during the day","Anytime",B,"Chapter 2 - Your Driver's Licence"
33,"What does a broken white line mean?","No passing","Passing allowed when safe","Lane change prohibited","Two-way traffic",B,"Chapter 5 - Traffic Laws"
34,"What does a solid white line mean?","Passing prohibited","Lane changes discouraged","Carpool lane boundary","Parking area",B,"Chapter 5 - Traffic Laws"
35,"When must you dim your headlights?","Within 150 metres of oncoming traffic","Within 60 metres of the vehicle you're following","Both A and B","Only in the city",C,"Chapter 4 - Safe and Responsible Driving"
36,"What is the minimum tread depth for tires?","1.6 mm","2.0 mm","3.0 mm","4.0 mm",A,"Chapter 3 - Getting Ready to Drive"
37,"Before starting your vehicle, you should:","Check your mirrors","Adjust your seat","Check around the vehicle","All of the above",D,"Chapter 3 - Getting Ready to Drive"
38,"What should you do if your brakes fail?","Pump the brakes","Use the parking brake gradually","Shift to lower gear","All of the above",D,"Chapter 7 - Dealing with Particular Situations"
39,"When should you check your blind spots?","Before changing lanes","Before turning","Before backing up","All of the above",D,"Chapter 4 - Safe and Responsible Driving"
40,"What does hydroplaning mean?","Skidding on ice","Tires losing contact with wet road","Engine overheating","Brake failure",B,"Chapter 4 - Safe and Responsible Driving"
41,"In fog, you should:","Use high beam headlights","Use low beam headlights","Use parking lights only","Use hazard lights",B,"Chapter 4 - Safe and Responsible Driving"
42,"What is the proper hand position on the steering wheel?","10 and 2 o'clock","9 and 3 o'clock","8 and 4 o'clock","Any comfortable position",B,"Chapter 3 - Getting Ready to Drive"
43,"When backing up, you should:","Use mirrors only","Turn and look back","Sound your horn","Go as fast as possible",B,"Chapter 3 - Getting Ready to Drive"
44,"What does a green arrow mean?","Proceed straight only","Turn in direction of arrow","Yield before turning","Stop then proceed",B,"Chapter 5 - Traffic Laws"
45,"How often should you check your mirrors?","Every 30 seconds","Every 10 seconds","Every 5-8 seconds","Only when changing lanes",C,"Chapter 4 - Safe and Responsible Driving"
46,"What is carbon monoxide?","A visible gas","An odorless, colorless gas","A gas that smells like rotten eggs","A harmless gas",B,"Chapter 3 - Getting Ready to Drive"
47,"When driving in snow, you should:","Use chains on all tires","Increase following distance","Drive at normal speed","Use cruise control",B,"Chapter 4 - Safe and Responsible Driving"
48,"What should you do at a four-way stop?","First to arrive goes first","Largest vehicle goes first","Turn right first","Sound horn and proceed",A,"Chapter 5 - Traffic Laws"
49,"When parallel parking, you should park within:","30 cm of the curb","50 cm of the curb","1 metre of the curb","Any distance",A,"Chapter 6 - Parking"
50,"What does a diamond-shaped sign indicate?","Warning","Regulatory","Construction","School zone",A,"Chapter 1 - Signs, Signals and Road Markings"
51,"Emergency vehicles approaching from behind require you to:","Speed up","Pull to the right and stop","Continue at same speed","Sound your horn",B,"Chapter 8 - Sharing the Road"
52,"The two-second rule applies to:","Speed limits","Following distance","Parking time","Signal timing",B,"Chapter 4 - Safe and Responsible Driving"
53,"When entering a freeway, you should:","Stop at the end of the ramp","Match the speed of freeway traffic","Enter slowly","Sound your horn",B,"Chapter 5 - Traffic Laws"
54,"What does a circular sign indicate?","Warning","Regulatory","Railway crossing","Construction",C,"Chapter 1 - Signs, Signals and Road Markings"
55,"When should you use your horn?","To greet friends","To warn of danger","To express anger","At traffic lights",B,"Chapter 3 - Getting Ready to Drive"
56,"Seat belts must be worn by:","Front seat passengers only","All passengers","Only the driver","Children only",B,"Chapter 4 - Safe and Responsible Driving"
57,"When changing tires, you should:","Park on a busy street","Use the vehicle jack only","Park on level, firm ground","Change in traffic",C,"Chapter 7 - Dealing with Particular Situations"
58,"What is the purpose of antilock brakes (ABS)?","To stop faster","To prevent wheels from locking","To improve fuel economy","To reduce brake wear",B,"Chapter 3 - Getting Ready to Drive"
59,"When driving at night, you should:","Use high beams in the city","Overdrive your headlights","Drive slower than during day","All of the above",C,"Chapter 4 - Safe and Responsible Driving"
60,"What should you do when approaching a construction zone?","Speed up to get through quickly","Maintain normal speed","Slow down and obey signs","Change lanes frequently",C,"Chapter 8 - Sharing the Road"
61,"The G2 road test focuses on:","Parking skills only","Highway driving only","City driving skills","Parallel parking only",C,"Chapter 2 - Your Driver's Licence"
62,"When must you signal before turning?","30 metres before","60 metres before","At the intersection","After starting the turn",A,"Chapter 5 - Traffic Laws"
63,"What does a pentagonal sign indicate?","School zone","Construction","Warning","Regulatory",A,"Chapter 1 - Signs, Signals and Road Markings"
64,"When driving behind a motorcycle, you should:","Follow closer than cars","Maintain same distance as cars","Allow more following distance","Try to pass quickly",C,"Chapter 8 - Sharing the Road"
65,"What should you do if you miss your exit on a highway?","Reverse on the shoulder","Continue to the next exit","Stop and back up","Cross the median",B,"Chapter 5 - Traffic Laws"
66,"When are you required to have winter tires?","December 1 to March 31","When weather requires","Never required in Ontario","October 1 to April 30",B,"Chapter 3 - Getting Ready to Drive"
67,"What does a flashing yellow light mean?","Stop","Proceed with caution","Speed up","Turn right only",B,"Chapter 5 - Traffic Laws"
68,"How long do you have to renew your licence after expiry?","30 days","3 months","6 months","1 year",D,"Chapter 2 - Your Driver's Licence"
69,"When parking beside a curb, you should be within:","15 cm","30 cm","50 cm","1 metre",B,"Chapter 6 - Parking"
70,"What is the speed limit in a school zone when children are present?","30 km/h","40 km/h","50 km/h","60 km/h",B,"Chapter 5 - Traffic Laws"
71,"When turning right, you should:","Turn into the left lane","Turn into the right lane","Turn into any lane","Stop in the intersection",B,"Chapter 5 - Traffic Laws"
72,"What should you do when your vehicle starts to skid?","Brake hard","Steer in opposite direction","Take foot off gas and steer where you want to go","Apply parking brake",C,"Chapter 4 - Safe and Responsible Driving"
73,"The maximum speed limit on highways unless posted otherwise is:","80 km/h","90 km/h","100 km/h","110 km/h",C,"Chapter 5 - Traffic Laws"
74,"When may you cross a solid line?","Never","To pass slow vehicles","In emergencies","To enter a driveway",D,"Chapter 5 - Traffic Laws"
75,"What does a regulatory sign do?","Warn of hazards","Give directions","Tell you what you must or must not do","Show construction zones",C,"Chapter 1 - Signs, Signals and Road Markings"
76,"When driving in heavy rain, you should:","Use hazard lights","Drive in tire tracks","Increase following distance","All of the above",C,"Chapter 4 - Safe and Responsible Driving"
77,"What is the fine for not wearing a seatbelt?","$50","$100","$200 and up","$500",C,"Chapter 9 - Penalties"
78,"When should you check your vehicle's fluids?","Monthly","Weekly","Before every trip","Only when problems occur",C,"Chapter 3 - Getting Ready to Drive"
79,"What does a merge sign mean?","Stop and wait","Traffic from both directions must yield","Traffic from the right has right-of-way","You must adjust speed to merge safely",D,"Chapter 5 - Traffic Laws"
80,"When driving near cyclists, you should:","Sound your horn","Leave at least 1 metre clearance","Pass as quickly as possible","Use high beams",B,"Chapter 8 - Sharing the Road"
81,"What should you do if an oncoming vehicle has high beams on?","Flash your high beams","Look to the right side of the road","Slow down or stop","Sound your horn",B,"Chapter 4 - Safe and Responsible Driving"
82,"The minimum age to get a G1 licence in Ontario is:","15","16","17","18",B,"Chapter 2 - Your Driver's Licence"
83,"When parking on a hill with no curb, turn your wheels:","Toward the side of the road","Away from the side of the road","Straight ahead","It doesn't matter",A,"Chapter 6 - Parking"
84,"What does a broken yellow line mean?","Passing allowed when safe","No passing","Lane ends","Construction zone",A,"Chapter 5 - Traffic Laws"
85,"When driving through a tunnel, you must:","Use headlights","Sound your horn","Drive in left lane only","Stop at entrance",A,"Chapter 4 - Safe and Responsible Driving"
86,"What is the purpose of a shoulder check?","To check for neck pain","To look for vehicles in blind spots","To adjust mirrors","To check seatbelt",B,"Chapter 4 - Safe and Responsible Driving"
87,"When may you not open your car door?","When it's unsafe to do so","At night","In parking lots","Never",A,"Chapter 6 - Parking"
88,"What should you do when approaching an ambulance stopped on the roadside?","Speed up to pass quickly","Slow down and move over if possible","Sound your horn","Stop completely",B,"Chapter 8 - Sharing the Road"
89,"The speed limit near schools when children are not present is:","40 km/h","50 km/h","60 km/h","Posted limit",D,"Chapter 5 - Traffic Laws"
90,"When backing out of a parking space, you should:","Back out quickly","Sound horn and back out","Look all around and back slowly","Just use mirrors",C,"Chapter 6 - Parking"
91,"What does a white X on a black background mean?","Railway crossing ahead","Do not enter","Road closed","Detour",A,"Chapter 1 - Signs, Signals and Road Markings"
92,"When must you yield right-of-way?","When entering from a driveway","When turning left","When other signs indicate","All of the above",D,"Chapter 5 - Traffic Laws"
93,"How far ahead should you look when driving in the city?","One block","12-15 seconds","Half a kilometre","To the next traffic light",B,"Chapter 4 - Safe and Responsible Driving"
94,"What is graduated licensing designed to do?","Make licensing faster","Let new drivers gain experience gradually","Reduce testing requirements","Lower the driving age",B,"Chapter 2 - Your Driver's Licence"
95,"When should you not pass another vehicle?","On curves","On hills","Near intersections","All of the above",D,"Chapter 5 - Traffic Laws"
96,"What does a stop sign with 'Except Right Turn' mean?","You may turn right without stopping","You must stop except when turning right","Right turns are prohibited","Stop only applies to left turns",A,"Chapter 5 - Traffic Laws"
97,"When driving in winter conditions, you should:","Warm up your vehicle","Clear all snow from vehicle","Check tire condition","All of the above",D,"Chapter 4 - Safe and Responsible Driving"
98,"What should you do when a traffic light is not working?","Treat it as a four-way stop","Speed through the intersection","Turn right only","Call police immediately",A,"Chapter 5 - Traffic Laws"
99,"How close to a crosswalk may you park?","3 metres","6 metres","9 metres","There's no restriction",C,"Chapter 6 - Parking"
100,"When driving behind a large truck, you should:","Follow closely to draft","Maintain extra following distance","Try to pass immediately","Sound your horn frequently",B,"Chapter 8 - Sharing the Road"
101,"What does a Do Not Enter sign mean?","Slow down and proceed carefully","Stop and check for traffic","You cannot enter","Yield to oncoming traffic",C,"Chapter 1 - Signs, Signals and Road Markings"
102,"When should you use your vehicle's defogger?","Only in winter","When windshield fogs up","Before every trip","Only at night",B,"Chapter 3 - Getting Ready to Drive"
103,"What is the maximum speed in a playground zone?","20 km/h","30 km/h","40 km/h","50 km/h",B,"Chapter 5 - Traffic Laws"
104,"When entering a highway, you should check:","Rearview mirror only","Side mirrors only","All mirrors and blind spots","Traffic ahead only",C,"Chapter 5 - Traffic Laws"
105,"What should you do when driving through standing water?","Drive through quickly","Test brakes afterward","Avoid if possible","All of the above",D,"Chapter 4 - Safe and Responsible Driving"
106,"How long must you hold a G1 licence before taking the G2 test?","6 months","8 months","12 months","18 months",C,"Chapter 2 - Your Driver's Licence"
107,"When parking at a meter, you must:","Pay for maximum time","Park within the lines","Not exceed time limit","All of the above",D,"Chapter 6 - Parking"
108,"What does a curved arrow sign mean?","Curve ahead","Turn only in direction of arrow","Merge","Detour",A,"Chapter 1 - Signs, Signals and Road Markings"
109,"When is it illegal to turn right on a red light?","Always","When sign prohibits it","At night only","In school zones only",B,"Chapter 5 - Traffic Laws"
110,"What should you do when your gas pedal sticks?","Turn off ignition","Apply brakes hard","Shift to neutral","Call for help",C,"Chapter 7 - Dealing with Particular Situations"
111,"The G1 written test covers:","Road signs only","Traffic laws only","Both road signs and traffic laws","Parking only",C,"Chapter 2 - Your Driver's Licence"
112,"When should you replace windshield wipers?","Every year","When they don't clear properly","Only when they break","Every two years",B,"Chapter 3 - Getting Ready to Drive"
113,"What does a yellow diamond sign with a truck mean?","Truck route","Steep hill ahead","No trucks allowed","Truck crossing",B,"Chapter 1 - Signs, Signals and Road Markings"
114,"When driving at night on an unlit road, use:","Low beam headlights","High beam headlights","Parking lights only","Hazard lights",B,"Chapter 4 - Safe and Responsible Driving"
115,"What should you do when approaching a stopped streetcar?","Pass on the left","Stop and wait","Pass quickly on right","Sound horn",B,"Chapter 8 - Sharing the Road"
116,"How many days do you have to report a name change to MTO?","15 days","30 days","60 days","90 days",B,"Chapter 2 - Your Driver's Licence"
117,"What does a keep right sign mean?","Stay in right lane","Pass on right only","Traffic island ahead","Road narrows",C,"Chapter 1 - Signs, Signals and Road Markings"
118,"When should you dim your dashboard lights?","During the day","Never","At night","In fog only",C,"Chapter 4 - Safe and Responsible Driving"
119,"What is the speed limit on rural highways unless posted?","80 km/h","90 km/h","100 km/h","110 km/h",A,"Chapter 5 - Traffic Laws"
120,"When driving in a roundabout, you should:","Stop before entering","Yield to traffic in the circle","Signal when entering","Turn left to exit",B,"Chapter 5 - Traffic Laws"
121,"What should you do when your tire blows out?","Brake immediately","Steer firmly and slow gradually","Speed up","Turn sharply",B,"Chapter 7 - Dealing with Particular Situations"
122,"How far from a bus stop must you park?","3 metres","6 metres","9 metres","15 metres",C,"Chapter 6 - Parking"
123,"What does a deer crossing sign warn of?","Deer always present","Possible deer crossing","Hunting area","Animal sanctuary",B,"Chapter 1 - Signs, Signals and Road Markings"
124,"When changing lanes on a freeway, you should:","Signal and move immediately","Check mirrors and blind spots","Sound horn first","Change multiple lanes at once",B,"Chapter 5 - Traffic Laws"
125,"What should you do when driving through a school zone?","Honk to warn children","Drive extra carefully","Maintain normal speed","Avoid the area",B,"Chapter 5 - Traffic Laws"
126,"How many demerit points result in licence suspension for G1/G2 drivers?","6 points","9 points","12 points","15 points",B,"Chapter 9 - Penalties"
127,"What does a pedestrian crossover sign look like?","Red octagon","Yellow diamond","Blue rectangle","White X",D,"Chapter 1 - Signs, Signals and Road Markings"
128,"When must you stop for a school bus?","Only when children are present","When red lights are flashing","Only on school days","Never, just slow down",B,"Chapter 8 - Sharing the Road"
129,"What should you do when engine overheats?","Continue driving slowly","Stop and let it cool","Add cold water immediately","Rev the engine",B,"Chapter 7 - Dealing with Particular Situations"
130,"How close to a fire station entrance may you park?","3 metres","6 metres","9 metres","Not allowed",D,"Chapter 6 - Parking"
131,"When driving in fog, you should use:","High beam headlights","Low beam headlights and fog lights","Parking lights only","Hazard flashers",B,"Chapter 4 - Safe and Responsible Driving"
132,"What does a maximum speed sign indicate?","Recommended speed","Legal speed limit","Minimum speed allowed","Safe following speed",B,"Chapter 1 - Signs, Signals and Road Markings"
133,"When should you use cruise control?","In city traffic","On wet roads","On dry highways only","At all times",C,"Chapter 3 - Getting Ready to Drive"
134,"What is the penalty for driving without insurance?","Fine only","Fine and licence suspension","Vehicle impoundment","All of the above",D,"Chapter 9 - Penalties"
135,"When exiting a freeway, you should:","Slow down on the freeway","Slow down on the exit ramp","Maintain speed until stopped","Signal after exiting",B,"Chapter 5 - Traffic Laws"
136,"What does a slippery when wet sign warn of?","Road always slippery","Reduced traction when wet","Construction zone","Bridge ahead",B,"Chapter 1 - Signs, Signals and Road Markings"
137,"How often should you have your eyes tested for driving?","Every year","Every two years","Only when renewing licence","When you have problems",C,"Chapter 2 - Your Driver's Licence"
138,"When should you use headlights during the day?","Never","In bad weather","Always","Only in tunnels",B,"Chapter 4 - Safe and Responsible Driving"
139,"What should you do at an intersection with a flashing red light?","Slow down and proceed","Stop then proceed when safe","Yield to cross traffic","Treat as yield sign",B,"Chapter 5 - Traffic Laws"
140,"How far ahead should you look when driving on highways?","12 seconds","20-30 seconds","1 minute","As far as possible",B,"Chapter 4 - Safe and Responsible Driving"
141,"What does a wrong way sign mean?","Turn around immediately","You are going the wrong direction","Road closed ahead","Detour required",B,"Chapter 1 - Signs, Signals and Road Markings"
142,"When parking on a street, you should:","Park against traffic flow","Park in direction of traffic","Park in center of road","Park anywhere convenient",B,"Chapter 6 - Parking"
143,"What should you do when meeting an oncoming vehicle at night?","Use high beams","Dim headlights","Stop your vehicle","Speed up",B,"Chapter 4 - Safe and Responsible Driving"
144,"How many passengers can a G1 driver carry?","None","As many as seat belts","Only family members","One qualified driver",B,"Chapter 2 - Your Driver's Licence"
145,"What does a yield to pedestrians sign mean?","Pedestrians must yield","Give way to pedestrians","Pedestrians prohibited","School zone ahead",B,"Chapter 1 - Signs, Signals and Road Markings"
146,"When should you check your speedometer?","Only when police are present","Regularly while driving","Before starting trip","At traffic lights",B,"Chapter 4 - Safe and Responsible Driving"
147,"What is the purpose of rumble strips?","Decoration","Alert drowsy drivers","Slow down traffic","Mark construction zones",B,"Chapter 1 - Signs, Signals and Road Markings"
148,"How long can you park at a Green P meter?","30 minutes","1 hour","As paid for","3 hours maximum",C,"Chapter 6 - Parking"
149,"When backing up, you must yield to:","No one","Vehicles only","Pedestrians only","All traffic and pedestrians",D,"Chapter 5 - Traffic Laws"
150,"What should you do when approaching emergency vehicles?","Speed up to clear the way","Pull over and stop","Continue normally","Flash your lights",B,"Chapter 8 - Sharing the Road"
151,"What does a stop sign with 'All Way' mean?","Stop for all vehicles","Four-way stop","Stop sign applies all day","Construction zone",B,"Chapter 5 - Traffic Laws"
152,"When is the best time to check your mirrors?","Every 5-8 seconds","Only when changing lanes","Before every turn","Once per trip",A,"Chapter 4 - Safe and Responsible Driving"
153,"What should you do when your headlights fail?","Continue driving","Use parking lights","Pull over safely","Flash hazard lights",C,"Chapter 7 - Dealing with Particular Situations"
154,"How close to a pedestrian crossover may you park?","No restriction","9 metres on approach side","3 metres","6 metres",B,"Chapter 6 - Parking"
155,"What does a bicycle lane sign indicate?","No bicycles allowed","Lane reserved for bicycles","Bicycle crossing","Bicycle parking",B,"Chapter 1 - Signs, Signals and Road Markings"
156,"When driving through water on the road:","Drive fast to get through","Test brakes afterwards","Avoid if possible","All of the above",D,"Chapter 4 - Safe and Responsible Driving"
157,"What is required to renew your licence?","Photo ID","Vision test","Knowledge test","Medical exam",B,"Chapter 2 - Your Driver's Licence"
158,"When should you signal when parking?","Never","Before pulling out only","Before parking and pulling out","Only in parking lots",C,"Chapter 6 - Parking"
159,"What does a construction zone sign mean?","Road closed","Reduced speed ahead","Workers present","Equipment crossing",B,"Chapter 1 - Signs, Signals and Road Markings"
160,"How should you handle a vehicle that won't start?","Keep trying to start it","Check the obvious first","Call a tow truck immediately","Push it to safety",B,"Chapter 7 - Dealing with Particular Situations"
161,"What must you do when a pedestrian is crossing at a crosswalk?","Sound horn to warn them","Speed up to pass before they cross","Stop and yield right-of-way","Slow down only",C,"Chapter 8 - Sharing the Road"
