Question_Number,Question_Text,Option_A,Option_B,Option_C,Option_D,Correct_Answer,Handbook_Reference
162,"When may you drive in a bicycle lane?","Never","To make a turn","When no bicycles present","During rush hour",B,"Chapter 8 - Sharing the Road"
163,"What should you do if your accelerator pedal sticks?","Turn off the ignition","Shift to neutral and brake","Pull over immediately","All of the above",D,"Chapter 7 - Dealing with Particular Situations"
164,"How far from an intersection may you park?","3 metres","6 metres","9 metres","15 metres",C,"Chapter 6 - Parking"
165,"What does a no entry sign look like?","Red circle with white bar","White circle with red bar","Red octagon","Yellow triangle",A,"Chapter 1 - Signs, Signals and Road Markings"
166,"When driving behind a snowplow, you should:","Pass immediately","Follow closely","Maintain safe distance","Use high beams",C,"Chapter 8 - Sharing the Road"
167,"What is the fine for speeding 16-29 km/h over the limit?","$40","$95","$220","$295",B,"Chapter 9 - Penalties"
168,"When should you use your hazard lights while driving?","In heavy rain","When your vehicle is disabled","To thank other drivers","When parking",B,"Chapter 3 - Getting Ready to Drive"
169,"What does a maximum load sign indicate?","Bridge weight limit","Vehicle weight limit","Speed limit for trucks","Parking restriction",A,"Chapter 1 - Signs, Signals and Road Markings"
170,"How long must you hold a G2 licence before taking the G test?","6 months","12 months","18 months","24 months",B,"Chapter 2 - Your Driver's Licence"
171,"When approaching a yield sign, you must:","Always stop","Slow down and yield if necessary","Speed up to merge","Sound your horn",B,"Chapter 5 - Traffic Laws"
172,"What should you do when driving through a puddle?","Drive through quickly","Slow down and test brakes after","Avoid completely","Honk horn while passing",B,"Chapter 4 - Safe and Responsible Driving"
173,"What does a school bus loading sign mean?","School zone ahead","Bus stop ahead","Reduce speed when children present","All of the above",C,"Chapter 1 - Signs, Signals and Road Markings"
174,"When parallel parking, your first step should be:","Turn on signal","Check mirrors","Find adequate space","Turn wheels",C,"Chapter 6 - Parking"
175,"What is the penalty for careless driving?","Warning only","Fine and possible licence suspension","Licence suspension only","Vehicle impoundment",B,"Chapter 9 - Penalties"
176,"When should you replace your vehicle registration?","Every year","When it expires","When you move","When requested by police",B,"Chapter 2 - Your Driver's Licence"
177,"What does a steep grade sign warn of?","Sharp curve ahead","Hill ahead","Bridge ahead","Construction zone",B,"Chapter 1 - Signs, Signals and Road Markings"
178,"How should you position your hands on the steering wheel?","10 and 2 o'clock","9 and 3 o'clock","8 and 4 o'clock","Wherever comfortable",B,"Chapter 3 - Getting Ready to Drive"
179,"What must you do before moving your vehicle from a parked position?","Sound horn","Signal and check mirrors","Turn on headlights","Check fuel level",B,"Chapter 6 - Parking"
180,"When driving near a cyclist, you must leave at least:","0.5 metres clearance","1 metre clearance","1.5 metres clearance","2 metres clearance",B,"Chapter 8 - Sharing the Road"
181,"What does a falling rock sign warn of?","Landslide area","Possible falling rocks","Mountain area","Gravel road",B,"Chapter 1 - Signs, Signals and Road Markings"
182,"When should you check your vehicle's oil?","Weekly","Monthly","Before long trips","When engine is warm",C,"Chapter 3 - Getting Ready to Drive"
183,"What is the speed limit in a community safety zone?","Same as posted","10 km/h less than posted","Reduced as posted","50 km/h maximum",C,"Chapter 5 - Traffic Laws"
184,"How close to a driveway may you park?","No restriction","0.9 metres","1.5 metres","3 metres",A,"Chapter 6 - Parking"
185,"What should you do when your vehicle hydroplanes?","Brake hard","Steer in opposite direction","Ease off gas and steer straight","Accelerate through it",C,"Chapter 4 - Safe and Responsible Driving"
186,"What does a merge sign look like?","Circle","Triangle","Diamond","Arrow",C,"Chapter 1 - Signs, Signals and Road Markings"
187,"When must you report a collision to police?","Always","When someone is injured","When damage exceeds $2000","When asked by other driver",C,"Chapter 7 - Dealing with Particular Situations"
188,"What should you do when exiting a parking lot?","Speed up to merge","Yield to pedestrians and traffic","Sound horn","Flash headlights",B,"Chapter 6 - Parking"
189,"What does a no trucks sign mean?","Trucks prohibited","Truck route","Truck inspection","Weight restriction",A,"Chapter 1 - Signs, Signals and Road Markings"
190,"When driving in winter, you should:","Keep gas tank full","Carry emergency supplies","Check weather conditions","All of the above",D,"Chapter 4 - Safe and Responsible Driving"
191,"What is the maximum blood alcohol for commercial drivers?","0.08%","0.05%","0.04%","Zero",C,"Chapter 4 - Safe and Responsible Driving"
192,"How often should you shoulder check when driving?","Never","Only when changing lanes","Before any lateral movement","Once per hour",C,"Chapter 4 - Safe and Responsible Driving"
193,"What does a divided highway sign indicate?","Highway divides ahead","Two-way traffic","Median ahead","Construction zone",A,"Chapter 1 - Signs, Signals and Road Markings"
194,"When should you use low gear?","Going uphill only","Going downhill only","In heavy traffic","When engine braking is needed",D,"Chapter 3 - Getting Ready to Drive"
195,"What must you do when entering Ontario from another province?","Nothing","Get Ontario licence within 60 days","Get Ontario licence within 90 days","Take written test only",C,"Chapter 2 - Your Driver's Licence"
196,"What does a winding road sign warn of?","Series of curves ahead","Single curve","Mountain road","Construction",A,"Chapter 1 - Signs, Signals and Road Markings"
197,"When parking uphill without a curb, turn wheels:","Away from road edge","Toward road edge","Straight ahead","Either direction",B,"Chapter 6 - Parking"
198,"What should you do when approaching a fresh green light?","Speed up","Maintain speed","Check for red light runners","Sound horn",C,"Chapter 5 - Traffic Laws"
199,"What does a narrow bridge sign mean?","Bridge ahead","Reduced lanes on bridge","Weight restriction","Height restriction",B,"Chapter 1 - Signs, Signals and Road Markings"
200,"When is it acceptable to exceed the speed limit?","Never","In emergencies","When passing","On empty roads",A,"Chapter 5 - Traffic Laws"
201,"What does a rectangular white sign with black text indicate?","Warning","Regulatory","Informational","Construction",C,"Chapter 1 - Signs, Signals and Road Markings"
202,"A sign showing a red circle with a diagonal red line means:","Warning","Prohibition","Information","Direction",B,"Chapter 1 - Signs, Signals and Road Markings"
203,"What does a blue circular sign indicate?","Mandatory action","Information","Warning","Prohibition",A,"Chapter 1 - Signs, Signals and Road Markings"
204,"A brown sign typically indicates:","Construction","Tourist information","Warning","Speed limit",B,"Chapter 1 - Signs, Signals and Road Markings"
205,"What does a green sign typically show?","Warnings","Directions and distances","Regulations","Construction",B,"Chapter 1 - Signs, Signals and Road Markings"
206,"A flashing amber light at an intersection means:","Stop completely","Proceed with caution","Yield to cross traffic","Speed up",B,"Chapter 5 - Traffic Laws"
207,"What does a lane control signal X mean?","Lane closed","Proceed in lane","Caution in lane","Turn only",A,"Chapter 1 - Signs, Signals and Road Markings"
208,"A green arrow pointing down over a lane means:","Lane closed","Proceed in this lane","Caution","Turn required",B,"Chapter 1 - Signs, Signals and Road Markings"
209,"What does a white reflector on the road indicate?","Lane divider","Left edge of road","Right edge of road","Center line",A,"Chapter 1 - Signs, Signals and Road Markings"
210,"Red reflectors on the road indicate:","Lane divider","Wrong way driving","Right edge","Left edge",B,"Chapter 1 - Signs, Signals and Road Markings"
211,"Yellow reflectors typically mark:","Lane dividers","Center line","Road edge","Crosswalk",B,"Chapter 1 - Signs, Signals and Road Markings"
212,"What do blue reflectors on the road indicate?","Fire hydrant location","Police station","Hospital","School zone",A,"Chapter 1 - Signs, Signals and Road Markings"
213,"A chevron sign indicates:","Sharp curve direction","Speed limit","Construction","Parking",A,"Chapter 1 - Signs, Signals and Road Markings"
214,"What does a pennant-shaped sign warn of?","School zone","No passing zone","Construction","Railroad",B,"Chapter 1 - Signs, Signals and Road Markings"
215,"An octagonal sign is always:","Red","A stop sign","At intersections","Regulatory",B,"Chapter 1 - Signs, Signals and Road Markings"
216,"What does a crossbuck sign indicate?","Four-way stop","Pedestrian crossing","Railway crossing","School crossing",C,"Chapter 1 - Signs, Signals and Road Markings"
217,"A sign with a bicycle symbol and 'XING' means:","Bicycle lane","Bicycle crossing","No bicycles","Bicycle parking",B,"Chapter 1 - Signs, Signals and Road Markings"
218,"What does 'PED XING' on a sign mean?","Pedestrian crossing","Pedestrian zone","No pedestrians","Pedestrian bridge",A,"Chapter 1 - Signs, Signals and Road Markings"
219,"A sign showing two cars with an arrow means:","Passing zone","No passing","Lane change required","Merge ahead",A,"Chapter 1 - Signs, Signals and Road Markings"
220,"What does a 'WRONG WAY' sign indicate?","Turn around","You're going opposite to traffic flow","Road closed","Detour ahead",B,"Chapter 1 - Signs, Signals and Road Markings"
221,"How long can you hold a G1 licence without upgrading?","3 years","5 years","7 years","Indefinitely",B,"Chapter 2 - Your Driver's Licence"
222,"What happens if your G1 licence expires?","Automatic renewal","Must retake written test","30-day grace period","Converted to G2",B,"Chapter 2 - Your Driver's Licence"
223,"With a G1 licence, you cannot drive between:","10 PM and 6 AM","11 PM and 5 AM","Midnight and 5 AM","9 PM and 6 AM",C,"Chapter 2 - Your Driver's Licence"
224,"A G1 driver must be accompanied by someone with:","Any licence","G2 licence minimum","Full G licence with 4+ years experience","Any experienced driver",C,"Chapter 2 - Your Driver's Licence"
225,"What is the vision requirement for a driver's licence?","20/20","20/40 or better","20/50 or better","No specific requirement",C,"Chapter 2 - Your Driver's Licence"
226,"How often must drivers over 80 renew their licence?","Every year","Every 2 years","Every 3 years","Every 5 years",B,"Chapter 2 - Your Driver's Licence"
227,"What must you report to the MTO within 6 days?","Address change","Name change","Medical condition affecting driving","Vehicle sale",C,"Chapter 2 - Your Driver's Licence"
228,"If you move to Ontario from another country, when must you get an Ontario licence?","Immediately","Within 30 days","Within 60 days","Within 90 days",C,"Chapter 2 - Your Driver's Licence"
229,"What is required to take the G2 road test?","G1 for 8 months","G1 for 12 months or 8 months with driver education","Valid health card","Vehicle ownership",B,"Chapter 2 - Your Driver's Licence"
230,"A G2 driver cannot have any alcohol in their system for how long?","6 months","12 months","Until age 21 or 5 years, whichever is longer","Permanently",C,"Chapter 2 - Your Driver's Licence"
231,"What must you do if you change your address?","Nothing required","Notify within 6 days","Notify within 30 days","Get new licence",A,"Chapter 2 - Your Driver's Licence"
232,"If your licence is suspended, when can you drive again?","Immediately after paying fines","After suspension period and any requirements met","30 days later","When you feel ready",B,"Chapter 2 - Your Driver's Licence"
233,"What is the minimum tire tread depth in Ontario?","1.0 mm","1.6 mm","2.0 mm","3.2 mm",B,"Chapter 3 - Getting Ready to Drive"
234,"How often should you check your tire pressure?","Daily","Weekly","Monthly","When tires look flat",C,"Chapter 3 - Getting Ready to Drive"
235,"What should the proper tire pressure be?","Maximum on tire sidewall","Minimum on tire sidewall","As recommended in owner's manual","All tires the same",C,"Chapter 3 - Getting Ready to Drive"
236,"How can you check if your headlights are properly aimed?","Visual inspection only","Against a wall at 7.5 metres","Professional adjustment only","They're always correct",B,"Chapter 3 - Getting Ready to Drive"
237,"When should you replace your air filter?","Every 6 months","When dirty or as recommended","Only when engine problems occur","Never needs replacement",B,"Chapter 3 - Getting Ready to Drive"
238,"How often should you check your oil level?","Daily","Weekly","Every time you get gas","Monthly",C,"Chapter 3 - Getting Ready to Drive"
239,"What colour should engine coolant be?","Always green","Clear","Green, orange, or pink depending on type","Always blue",C,"Chapter 3 - Getting Ready to Drive"
240,"When should you check your brake fluid?","Monthly","Only when brakes feel soft","During regular maintenance","Never check yourself",C,"Chapter 3 - Getting Ready to Drive"
241,"What does ABS stand for?","Anti-Brake System","Anti-lock Braking System","Automatic Brake System","Advanced Braking System",B,"Chapter 3 - Getting Ready to Drive"
242,"If your ABS warning light stays on, you should:","Continue driving normally","Have it serviced soon","Stop driving immediately","Pump the brakes",B,"Chapter 3 - Getting Ready to Drive"
243,"What should you do if your temperature gauge shows overheating?","Continue to nearest service station","Stop immediately and let cool","Add water while engine running","Turn heat on full",B,"Chapter 3 - Getting Ready to Drive"
244,"How should you clean your windshield?","With paper towels only","With appropriate cleaner and soft cloth","Water only","Any household cleaner",B,"Chapter 3 - Getting Ready to Drive"
245,"When should you use your defroster?","Only in winter","When windshield fogs up","Before every trip","Only at night",B,"Chapter 3 - Getting Ready to Drive"
246,"What is the proper following distance in ideal conditions?","1 second per 10 km/h","2-second rule","3-second rule","4-second rule",C,"Chapter 4 - Safe and Responsible Driving"
247,"In wet conditions, increase following distance to:","3 seconds","4 seconds","6 seconds","8 seconds",C,"Chapter 4 - Safe and Responsible Driving"
248,"In icy conditions, increase following distance to:","4 seconds","6 seconds","8 seconds","10 seconds",C,"Chapter 4 - Safe and Responsible Driving"
249,"When driving in heavy rain, you should:","Use high beams","Increase speed to get through faster","Turn on hazard lights","Reduce speed and increase following distance",D,"Chapter 4 - Safe and Responsible Driving"
250,"What is aquaplaning (hydroplaning)?","Tire overheating","Loss of traction on wet roads","Brake failure","Steering problems",B,"Chapter 4 - Safe and Responsible Driving"
251,"To avoid hydroplaning, you should:","Drive faster","Keep tires properly inflated","Use worn tires","Brake hard in puddles",B,"Chapter 4 - Safe and Responsible Driving"
252,"In fog with visibility less than 150 metres, you should:","Use high beams","Use low beams and fog lights","Use parking lights only","Pull over and wait",B,"Chapter 4 - Safe and Responsible Driving"
253,"When driving in snow, you should:","Use cruise control","Accelerate and brake gradually","Drive at normal speeds","Follow closer to other vehicles",B,"Chapter 4 - Safe and Responsible Driving"
254,"What causes most skids?","Mechanical failure","Driving too fast for conditions","Poor road maintenance","Other drivers",B,"Chapter 4 - Safe and Responsible Driving"
255,"If your vehicle goes into a front-wheel skid:","Steer in direction of skid","Brake hard","Ease off gas and steer where you want to go","Accelerate",C,"Chapter 4 - Safe and Responsible Driving"
256,"If your rear wheels skid to the right:","Steer left","Steer right","Brake hard","Don't turn steering wheel",B,"Chapter 4 - Safe and Responsible Driving"
257,"When driving at night, you should:","Always use high beams","Drive within your headlight range","Drive faster to reduce exposure time","Use parking lights in the city",B,"Chapter 4 - Safe and Responsible Driving"
258,"Your headlights should illuminate the road ahead for:","50 metres","100 metres","150 metres","As far as possible",C,"Chapter 4 - Safe and Responsible Driving"
259,"When should you dim your high beams?","Never","Within 150 metres of oncoming traffic","Within 300 metres of oncoming traffic","Only when asked",B,"Chapter 4 - Safe and Responsible Driving"
260,"How far behind another vehicle should you dim your high beams?","30 metres","60 metres","100 metres","150 metres",B,"Chapter 4 - Safe and Responsible Driving"
261,"What should you do when an oncoming vehicle doesn't dim their lights?","Flash your high beams","Look to the right edge of the road","Stare at their lights","Speed up to pass them",B,"Chapter 4 - Safe and Responsible Driving"
262,"Fatigue is most dangerous when driving:","In the morning","At night","During rush hour","On weekends",B,"Chapter 4 - Safe and Responsible Driving"
263,"What is the best way to stay alert while driving?","Drink coffee","Roll down windows","Take regular breaks","Turn up radio",C,"Chapter 4 - Safe and Responsible Driving"
264,"You should take a break from driving every:","30 minutes","1 hour","2 hours","4 hours",C,"Chapter 4 - Safe and Responsible Driving"
265,"What is road rage?","Mechanical problems","Aggressive driving behavior","Traffic congestion","Poor road conditions",B,"Chapter 4 - Safe and Responsible Driving"
266,"If confronted by an aggressive driver, you should:","Fight back","Avoid eye contact and stay calm","Speed up","Block their path",B,"Chapter 4 - Safe and Responsible Driving"
267,"The most common cause of collisions is:","Mechanical failure","Weather","Driver error","Poor road design",C,"Chapter 4 - Safe and Responsible Driving"
268,"What should you do at an uncontrolled intersection?","Go first","Yield to traffic from the right","Stop completely","Sound your horn",B,"Chapter 5 - Traffic Laws"
269,"When two vehicles arrive at a 4-way stop simultaneously:","Left turn yields","Right turn has right-of-way","Vehicle on right goes first","Larger vehicle goes first",C,"Chapter 5 - Traffic Laws"
270,"When turning left, you must yield to:","Oncoming traffic","Pedestrians","Both oncoming traffic and pedestrians","No one",C,"Chapter 5 - Traffic Laws"
271,"At a T-intersection, who has right-of-way?","Vehicle turning","Traffic on the through road","First to arrive","Largest vehicle",B,"Chapter 5 - Traffic Laws"
272,"When entering a traffic circle, you must:","Stop first","Speed up","Yield to traffic in the circle","Sound your horn",C,"Chapter 5 - Traffic Laws"
273,"How do you exit a traffic circle?","Signal left","Signal right","No signal needed","Signal when entering",B,"Chapter 5 - Traffic Laws"
274,"When changing lanes, you must:","Signal for 3 seconds","Check blind spots","Yield to traffic in that lane","All of the above",D,"Chapter 5 - Traffic Laws"
275,"You may not change lanes:","On curves","Near intersections","In construction zones","All of the above",D,"Chapter 5 - Traffic Laws"
276,"When is it legal to exceed the speed limit?","Never","When passing","In emergencies","On empty roads",A,"Chapter 5 - Traffic Laws"
277,"What is the speed limit near schools when children are present?","30 km/h","40 km/h","50 km/h","Whatever is posted",B,"Chapter 5 - Traffic Laws"
278,"In a community safety zone, fines are:","The same","Doubled","Tripled","Reduced",B,"Chapter 5 - Traffic Laws"
279,"You must not park within how many metres of a railway crossing?","5 metres","9 metres","15 metres","30 metres",D,"Chapter 5 - Traffic Laws"
280,"When approaching a railway crossing with flashing lights:","Slow down and proceed","Stop at least 5 metres back","Stop at least 1.5 metres back","Sound horn and proceed",C,"Chapter 5 - Traffic Laws"
281,"You may pass on the right when:","The vehicle ahead is turning left","On any multi-lane road","The shoulder is paved","It's always illegal",A,"Chapter 5 - Traffic Laws"
282,"Where is passing prohibited?","On hills","On curves","Near intersections","All of the above",D,"Chapter 5 - Traffic Laws"
283,"You must signal before turning for at least:","30 metres","60 metres","100 metres","150 metres",A,"Chapter 5 - Traffic Laws"
284,"When may you make a U-turn?","Anytime it's safe","Only where permitted","Never on highways","Only at intersections",B,"Chapter 5 - Traffic Laws"
285,"U-turns are prohibited:","On curves","Near hills","Near intersections","All of the above",D,"Chapter 5 - Traffic Laws"
286,"When turning right on a red light, you must:","Stop first","Yield to pedestrians","Yield to all traffic","All of the above",D,"Chapter 5 - Traffic Laws"
287,"You may not turn right on red:","At any intersection","When signs prohibit it","During rush hour","At night",B,"Chapter 5 - Traffic Laws"
288,"When entering a freeway, you should:","Stop at the end of the ramp","Accelerate to match traffic speed","Enter slowly","Sound your horn",B,"Chapter 5 - Traffic Laws"
289,"The left lane on a multi-lane highway is for:","Faster traffic","Passing only","Trucks only","Any vehicle",A,"Chapter 5 - Traffic Laws"
290,"You should drive in the right lane when:","Going slower than traffic flow","Not passing other vehicles","Traffic is light","All of the above",D,"Chapter 5 - Traffic Laws"
291,"How far from a bus stop must you not park?","3 metres","6 metres","9 metres","15 metres",C,"Chapter 6 - Parking"
292,"You may not park within how many metres of a fire hydrant?","3 metres","6 metres","9 metres","15 metres",C,"Chapter 6 - Parking"
293,"How close to a crosswalk may you park?","3 metres","6 metres","9 metres","No restriction",C,"Chapter 6 - Parking"
294,"You may not park within how many metres of a stop sign?","3 metres","6 metres","9 metres","15 metres",C,"Chapter 6 - Parking"
295,"When parallel parking, you should be within what distance of the curb?","15 cm","30 cm","50 cm","1 metre",B,"Chapter 6 - Parking"
296,"When parking on a hill, you should:","Leave in gear","Set parking brake","Turn wheels appropriately","All of the above",D,"Chapter 6 - Parking"
297,"When leaving a parking space, you must:","Signal your intention","Check mirrors and blind spots","Yield to traffic","All of the above",D,"Chapter 6 - Parking"
298,"You may not park:","On a bridge","In a tunnel","On a sidewalk","All of the above",D,"Chapter 6 - Parking"
299,"In angle parking, you should park:","At any angle","Centered in the space","As close to other cars as possible","Quickly",B,"Chapter 6 - Parking"
300,"When backing out of a parking space:","Back out quickly","Sound horn first","Look all around and back slowly","Just use mirrors",C,"Chapter 6 - Parking"
301,"If your engine stalls in traffic:","Leave it and walk away","Try to restart while in traffic","Signal for help and move to safety if possible","Abandon the vehicle",C,"Chapter 7 - Dealing with Particular Situations"
302,"If your brakes fail completely:","Pump the brake pedal","Apply parking brake gradually","Shift to lower gear","All of the above",D,"Chapter 7 - Dealing with Particular Situations"
303,"If your accelerator sticks:","Turn off ignition immediately","Shift to neutral","Brake hard","All of the above",B,"Chapter 7 - Dealing with Particular Situations"
304,"If your steering fails:","Brake immediately","Ease off the gas","Try to steer to safety","Both B and C",D,"Chapter 7 - Dealing with Particular Situations"
305,"If you have a tire blowout:","Brake hard immediately","Grip wheel firmly and slow gradually","Turn sharply","Speed up",B,"Chapter 7 - Dealing with Particular Situations"
306,"If your headlights fail at night:","Use parking lights","Use hazard flashers","Pull over safely","Continue to destination",C,"Chapter 7 - Dealing with Particular Situations"
307,"If you're in a collision, first:","Move vehicles out of traffic","Check for injuries","Call police","Exchange information",B,"Chapter 7 - Dealing with Particular Situations"
308,"You must report a collision to police if:","Any damage occurs","Damage exceeds $2000","Someone is injured","Either B or C",D,"Chapter 7 - Dealing with Particular Situations"
309,"If your vehicle catches fire:","Try to put it out yourself","Drive to nearest service station","Get everyone out and call 911","Open the hood to see the problem",C,"Chapter 7 - Dealing with Particular Situations"
310,"If you go off the road:","Turn sharply back onto road","Grip wheel firmly and slow gradually","Brake hard","Speed up",B,"Chapter 7 - Dealing with Particular Situations"
311,"When driving near pedestrians, you should:","Sound horn to warn them","Slow down and be prepared to stop","Speed up to get past them","Flash your lights",B,"Chapter 8 - Sharing the Road"
312,"Pedestrians have right-of-way:","Only at crosswalks","At all intersections","Anywhere on the road","Only when signals indicate",B,"Chapter 8 - Sharing the Road"
313,"When a pedestrian is crossing illegally, you should:","Sound horn loudly","Maintain speed and right-of-way","Still avoid hitting them","Flash your lights angrily",C,"Chapter 8 - Sharing the Road"
314,"You see a pedestrian with a white cane, you should:","Offer to help","Sound horn to alert them","Stop and yield right-of-way","Drive normally",C,"Chapter 8 - Sharing the Road"
315,"A guide dog is identified by:","Red collar","Special harness","White cane","Owner's uniform",B,"Chapter 8 - Sharing the Road"
316,"When driving near cyclists:","Treat them like vehicles","Pass as close as possible","Sound horn frequently","Speed up to pass quickly",A,"Chapter 8 - Sharing the Road"
317,"You must leave at least how much space when passing a cyclist?","0.5 metres","1 metre","1.5 metres","2 metres",B,"Chapter 8 - Sharing the Road"
318,"Cyclists are required to:","Ride on sidewalks","Obey traffic laws","Use bike lanes only","Wear helmets",B,"Chapter 8 - Sharing the Road"
319,"When turning right and a cyclist is present:","You have right-of-way","The cyclist has right-of-way","Whoever is faster goes first","Sound horn and proceed",B,"Chapter 8 - Sharing the Road"
320,"Motorcyclists are entitled to:","Half a lane","A full lane","Share lanes with cars","Use shoulders",B,"Chapter 8 - Sharing the Road"
321,"When following a motorcycle:","Follow closer than cars","Follow at same distance as cars","Increase following distance","Try to pass quickly",C,"Chapter 8 - Sharing the Road"
322,"Large trucks have:","Shorter stopping distances","Larger blind spots","Better visibility","Right-of-way",B,"Chapter 8 - Sharing the Road"
323,"You should not follow closely behind trucks because:","They stop quickly","They have large blind spots","They might back up","All of the above",B,"Chapter 8 - Sharing the Road"
324,"When passing a large truck:","Pass on the right","Pass quickly and completely","Pass slowly","Don't signal",B,"Chapter 8 - Sharing the Road"
325,"School buses with flashing red lights:","May be passed carefully","Must not be passed from any direction","May be passed on the left only","May be passed if no children visible",B,"Chapter 8 - Sharing the Road"
326,"You may pass a stopped school bus:","If lights aren't flashing","If no children are visible","If you're on a divided highway going opposite direction","Never",C,"Chapter 8 - Sharing the Road"
327,"When an emergency vehicle approaches from behind:","Speed up","Move to right and stop","Continue normally","Move to left",B,"Chapter 8 - Sharing the Road"
328,"You must move over for:","Police vehicles","Fire trucks","Ambulances","All emergency vehicles",D,"Chapter 8 - Sharing the Road"
329,"If you can't pull over for emergency vehicles:","Speed up","Slow down and stay right","Stop where you are","Change lanes",B,"Chapter 8 - Sharing the Road"
330,"Construction zone speed limits:","Are suggestions","Must be obeyed","Apply only during work hours","Are doubled",B,"Chapter 8 - Sharing the Road"
331,"In construction zones you should:","Maintain normal speed","Speed up to get through quickly","Slow down and follow signs","Change lanes frequently",C,"Chapter 8 - Sharing the Road"
