Question_Number,Question_Text,Option_A,Option_B,Option_C,Option_D,Correct_Answer,Handbook_Reference
332,"Highway maintenance vehicles:","Have no special rights","Have right-of-way when working","Must yield to traffic","Work only at night",B,"Chapter 8 - Sharing the Road"
333,"What is the penalty for impaired driving (first offense)?","Warning only","$600 fine and 1-year suspension minimum","$1000 fine and 1-year suspension minimum","License suspension only",C,"Chapter 9 - Penalties"
334,"Novice drivers (G1/G2) with any alcohol face:","Warning","24-hour suspension","30-day suspension","90-day suspension",C,"Chapter 9 - Penalties"
335,"Street racing penalties include:","Fine only","Vehicle impoundment","Licence suspension","All of the above",D,"Chapter 9 - Penalties"
336,"Careless driving can result in:","Warning","$400-$2000 fine and licence suspension","$100 fine","Verbal warning",B,"Chapter 9 - Penalties"
337,"How many demerit points for speeding 16-29 km/h over?","2 points","3 points","4 points","6 points",B,"Chapter 9 - Penalties"
338,"How many demerit points for running a red light?","2 points","3 points","4 points","6 points",B,"Chapter 9 - Penalties"
339,"Failing to stop for a school bus results in:","3 demerit points","6 demerit points","9 demerit points","12 demerit points",B,"Chapter 9 - Penalties"
340,"How many demerit points result in licence suspension for fully licensed drivers?","6 points","9 points","12 points","15 points",D,"Chapter 9 - Penalties"
341,"Demerit points remain on your record for:","1 year","2 years","3 years","5 years",B,"Chapter 9 - Penalties"
342,"If you accumulate too many points:","Nothing happens","You get a warning letter","You must attend an interview","You could lose your licence",D,"Chapter 9 - Penalties"
343,"Refusing a breathalyzer test results in:","No penalty","Same penalty as impaired driving","Lesser penalty","Warning only",B,"Chapter 9 - Penalties"
344,"The penalty for driving without insurance includes:","Fine only","Licence suspension only","Fine and licence suspension","Vehicle impoundment",C,"Chapter 9 - Penalties"
345,"Using a handheld device while driving results in:","Warning","$615 fine and 3 demerit points","$200 fine","Licence suspension",B,"Chapter 9 - Penalties"
346,"What does a solid yellow line on your left mean?","You may pass","Passing prohibited in your direction","Two-way traffic","Construction zone",B,"Chapter 1 - Signs, Signals and Road Markings"
347,"Double solid yellow lines mean:","Passing allowed","No passing either direction","Lane change prohibited","Center divider",B,"Chapter 1 - Signs, Signals and Road Markings"
348,"A broken yellow line on your side means:","No passing","Passing allowed when safe","Lane ends","Construction",B,"Chapter 1 - Signs, Signals and Road Markings"
349,"What do zigzag lines near a crosswalk mean?","No parking or stopping","Pedestrian crossing","School zone","Construction",A,"Chapter 1 - Signs, Signals and Road Markings"
350,"Rumble strips are used to:","Slow traffic","Alert drowsy drivers","Mark construction","Separate lanes",B,"Chapter 1 - Signs, Signals and Road Markings"
351,"What does a thick white line across your lane mean?","Speed up","Stop line","Lane change","Merge",B,"Chapter 1 - Signs, Signals and Road Markings"
352,"Hatched markings on the road indicate:","No driving zone","Passing zone","Parking area","Turn lane",A,"Chapter 1 - Signs, Signals and Road Markings"
353,"A diamond painted on the road indicates:","HOV lane","Bus lane","Bicycle lane","Reserved lane",D,"Chapter 1 - Signs, Signals and Road Markings"
354,"What does 'ONLY' painted on the road mean?","Speed limit","Lane restriction","Parking only","Emergency only",B,"Chapter 1 - Signs, Signals and Road Markings"
355,"Arrows painted on the road indicate:","Speed limit","Direction of travel","Parking spots","Construction",B,"Chapter 1 - Signs, Signals and Road Markings"
356,"What does a painted bicycle symbol mean?","Bicycle crossing","Bicycle lane","No bicycles","Bicycle parking",B,"Chapter 1 - Signs, Signals and Road Markings"
357,"Words painted on the road:","Are suggestions","Must be obeyed","Are decorative","Apply only to trucks",B,"Chapter 1 - Signs, Signals and Road Markings"
358,"What does 'SCHOOL' painted on the road indicate?","School zone ahead","School bus stop","Reduced speed zone","Children crossing",A,"Chapter 1 - Signs, Signals and Road Markings"
359,"A fire route sign means:","Fire trucks only","No parking - tow away zone","Reduced speed","Fire station ahead",B,"Chapter 1 - Signs, Signals and Road Markings"
360,"What does a 'No Standing' sign mean?","No stopping for any reason","No parking","No waiting with vehicle","No commercial vehicles",A,"Chapter 1 - Signs, Signals and Road Markings"
361,"A 'Loading Zone' sign means:","Anyone can park","Commercial vehicles only during posted hours","No parking ever","Parking for 15 minutes only",B,"Chapter 1 - Signs, Signals and Road Markings"
362,"What does a 'Permit Parking Only' sign mean?","Anyone with a permit","Residents with permits only","Disabled parking only","Commercial permits",B,"Chapter 1 - Signs, Signals and Road Markings"
363,"Time limit parking signs apply:","24 hours a day","During posted hours only","Monday to Friday only","When enforcement officers are present",B,"Chapter 1 - Signs, Signals and Road Markings"
364,"A 'Tow Away Zone' sign means:","Warnings only","Your vehicle may be towed","Tow trucks working","No meaning",B,"Chapter 1 - Signs, Signals and Road Markings"
365,"What does 'Except Sunday' on a parking sign mean?","Restrictions don't apply Sunday","Restrictions only apply Sunday","Sunday parking is free","Sunday is doubled time",A,"Chapter 1 - Signs, Signals and Road Markings"
366,"A sign showing '2 Hour Parking 9 AM - 6 PM' means:","Park for 2 hours anytime","Park for 2 hours during those times only","No parking during those hours","Free parking after 6 PM",B,"Chapter 1 - Signs, Signals and Road Markings"
367,"What does a wheelchair symbol on a sign indicate?","Hospital zone","Accessible parking for disabled persons","Senior citizen area","Medical building",B,"Chapter 1 - Signs, Signals and Road Markings"
368,"Disabled parking spaces are:","Suggestions","Strictly enforced","For anyone in emergency","For small cars",B,"Chapter 1 - Signs, Signals and Road Markings"
369,"To park in a disabled space you need:","Visible disability","Valid permit","Doctor's note","Nothing special",B,"Chapter 1 - Signs, Signals and Road Markings"
370,"What does an 'Electric Vehicle Only' sign mean?","Hybrid vehicles allowed","Electric vehicles only during charging","Any environmentally friendly vehicle","Electric or hybrid vehicles",B,"Chapter 1 - Signs, Signals and Road Markings"
371,"A 'Compact Car Only' sign means:","Small cars only","Any car can park there","Motorcycles only","Emergency vehicles",A,"Chapter 1 - Signs, Signals and Road Markings"
372,"What does a 'Customer Parking Only' sign mean?","Anyone can park","Store customers only","Short term parking","Paid parking",B,"Chapter 1 - Signs, Signals and Road Markings"
373,"Maximum speed signs show:","Recommended speed","Legal speed limit you cannot exceed","Minimum safe speed","Average traffic speed",B,"Chapter 1 - Signs, Signals and Road Markings"
374,"Minimum speed signs show:","Recommended speed","Speed you cannot go below","Maximum safe speed","Suggested speed",B,"Chapter 1 - Signs, Signals and Road Markings"
375,"What does a 'Trucks Prohibited' sign mean?","No commercial vehicles","No vehicles over certain weight","Truck route ahead","Loading zone",B,"Chapter 1 - Signs, Signals and Road Markings"
376,"A 'Left Turn on Red Arrow Only' sign means:","Never turn left on red","Turn left only when green arrow shows","Turn left on red light","Left turns prohibited",B,"Chapter 1 - Signs, Signals and Road Markings"
377,"What does 'No Right Turn on Red' sign mean?","Never turn right","Cannot turn right when light is red","Right turns prohibited always","Turn right on green only",B,"Chapter 1 - Signs, Signals and Road Markings"
378,"A 'Yield to Pedestrians' sign means:","Pedestrians always have right-of-way","Give way to pedestrians when present","Stop for all pedestrians","Pedestrians must yield",B,"Chapter 1 - Signs, Signals and Road Markings"
379,"What does a 'Bus Lane' sign indicate?","Buses only during posted hours","No vehicles allowed","Buses and taxis only","Public transit vehicles only",A,"Chapter 1 - Signs, Signals and Road Markings"
380,"An HOV lane sign means:","High occupancy vehicles only","Heavy vehicles only","Highway only vehicles","Hybrid vehicles only",A,"Chapter 1 - Signs, Signals and Road Markings"
381,"What qualifies as an HOV vehicle?","Any vehicle","Vehicle with 2+ occupants","Hybrid vehicles only","Commercial vehicles",B,"Chapter 1 - Signs, Signals and Road Markings"
382,"Can motorcycles use HOV lanes?","Never","Yes, always","Only with passenger","Only during certain hours",B,"Chapter 1 - Signs, Signals and Road Markings"
383,"What does a 'Keep Right' sign mean?","Stay in right lane","Pass only on right","Traffic island ahead","Right turn only",C,"Chapter 1 - Signs, Signals and Road Markings"
384,"A 'Lane Ends' sign warns:","Construction ahead","Merge required","Speed reduction","Road closure",B,"Chapter 1 - Signs, Signals and Road Markings"
385,"What does a 'Detour' sign indicate?","Road closed ahead","Alternate route","Construction zone","Scenic route",B,"Chapter 1 - Signs, Signals and Road Markings"
386,"A 'Bridge Out' sign means:","Bridge under repair","Bridge weight limit","Bridge ahead","Bridge closed",D,"Chapter 1 - Signs, Signals and Road Markings"
387,"What does a 'Soft Shoulder' sign warn of?","Shoulder under construction","Unpaved shoulder edge","Narrow shoulder","No shoulder",B,"Chapter 1 - Signs, Signals and Road Markings"
388,"A 'Slippery When Wet' sign warns:","Road always slippery","Reduced traction in wet conditions","Construction zone","Bridge deck",B,"Chapter 1 - Signs, Signals and Road Markings"
389,"What does a 'Bump' sign indicate?","Construction ahead","Uneven road surface","Speed bump","Broken pavement",B,"Chapter 1 - Signs, Signals and Road Markings"
390,"A 'Dip' sign warns of:","Road construction","Low area in roadway","Hill ahead","Bridge approach",B,"Chapter 1 - Signs, Signals and Road Markings"
391,"When should you dim your high beams for oncoming motorcycles?","Same as for cars","Closer than for cars","Farther than for cars","Never dim for motorcycles",A,"Chapter 4 - Safe and Responsible Driving"
392,"In heavy fog, you should use:","High beam headlights","Low beam headlights and fog lights if equipped","Parking lights only","Emergency flashers",B,"Chapter 4 - Safe and Responsible Driving"
393,"What is the safest way to drive in fog?","Pull over and wait","Drive very slowly with hazards on","Use high beams to see better","Follow other vehicles closely",A,"Chapter 4 - Safe and Responsible Driving"
394,"Black ice is most likely to form:","In sunny weather","On bridges and overpasses","In parking lots","During heavy rain",B,"Chapter 4 - Safe and Responsible Driving"
395,"If you encounter black ice, you should:","Brake immediately","Steer sharply","Keep steering wheel straight and ease off gas","Speed up to get through it",C,"Chapter 4 - Safe and Responsible Driving"
396,"Winter tires should be used when:","Temperature is below 7C consistently","Snow is forecast","Roads are icy","All winter long",A,"Chapter 4 - Safe and Responsible Driving"
397,"What is the proper way to warm up your car in winter?","Let it idle for 10 minutes","Drive gently for first few minutes","Rev the engine","Warm up is not necessary",B,"Chapter 4 - Safe and Responsible Driving"
398,"Snow tires should be:","On front wheels only","On rear wheels only","On all four wheels","On drive wheels only",C,"Chapter 4 - Safe and Responsible Driving"
399,"When driving through a snowstorm:","Use cruise control","Increase following distance significantly","Drive at normal speed","Follow closely behind snowplows",B,"Chapter 4 - Safe and Responsible Driving"
400,"If you get stuck in snow:","Gun the engine","Rock the vehicle gently","Spin the wheels fast","Dig out immediately",B,"Chapter 4 - Safe and Responsible Driving"
401,"What should you carry in winter driving conditions?","Blanket and emergency supplies","Sand or salt","Booster cables","All of the above",D,"Chapter 4 - Safe and Responsible Driving"
402,"Carbon monoxide is dangerous because it:","Has a strong odor","Is visible","Is odorless and colorless","Only affects children",C,"Chapter 4 - Safe and Responsible Driving"
403,"Carbon monoxide poisoning symptoms include:","Alertness","Drowsiness and nausea","Improved vision","Increased energy",B,"Chapter 4 - Safe and Responsible Driving"
404,"To prevent carbon monoxide poisoning:","Keep windows closed","Ensure exhaust system is properly maintained","Use air conditioning only","Drive with heat off",B,"Chapter 4 - Safe and Responsible Driving"
405,"What is the most important factor in stopping distance?","Vehicle weight","Tire condition","Speed","Road surface",C,"Chapter 4 - Safe and Responsible Driving"
406,"Stopping distance includes:","Thinking distance only","Braking distance only","Thinking distance plus braking distance","Vehicle length",C,"Chapter 4 - Safe and Responsible Driving"
407,"Thinking distance is affected by:","Speed","Alertness and reaction time","Road conditions","Both A and B",D,"Chapter 4 - Safe and Responsible Driving"
408,"At 50 km/h, total stopping distance on dry pavement is approximately:","15 metres","27 metres","40 metres","55 metres",B,"Chapter 4 - Safe and Responsible Driving"
409,"Braking distance increases dramatically when:","Speed doubles","Roads are wet","Tires are worn","All of the above",D,"Chapter 4 - Safe and Responsible Driving"
410,"Anti-lock brakes (ABS) help prevent:","Stopping too quickly","Wheel lockup during hard braking","Brake fade","Brake wear",B,"Chapter 4 - Safe and Responsible Driving"
411,"With ABS brakes, you should:","Pump the brakes","Apply firm, steady pressure","Brake lightly","Turn off the system",B,"Chapter 4 - Safe and Responsible Driving"
412,"If your ABS warning light comes on:","Stop driving immediately","Have system checked soon","Brakes will not work","Nothing is wrong",B,"Chapter 4 - Safe and Responsible Driving"
413,"What is brake fade?","Brakes getting hot and losing effectiveness","Brake lights dimming","Brakes making noise","Brake pedal getting soft",A,"Chapter 4 - Safe and Responsible Driving"
414,"Brake fade is most likely when:","Driving in city","Going down long hills","Parking","Starting the engine",B,"Chapter 4 - Safe and Responsible Driving"
415,"To avoid brake fade on long downhills:","Use lower gear","Ride the brakes lightly","Use parking brake","Coast in neutral",A,"Chapter 4 - Safe and Responsible Driving"
416,"What should you do if your brakes get wet?","Test them by applying gently","Drive faster to dry them","Avoid using brakes","Apply parking brake",A,"Chapter 4 - Safe and Responsible Driving"
417,"Power steering failure means:","You cannot steer","Steering becomes very hard","Vehicle stops","Steering becomes loose",B,"Chapter 4 - Safe and Responsible Driving"
418,"If power steering fails:","Stop immediately","Use more force to steer","Call for help","Turn off engine",B,"Chapter 4 - Safe and Responsible Driving"
419,"What causes tire blowouts?","Under-inflation","Over-loading","Excessive speed","All of the above",D,"Chapter 4 - Safe and Responsible Driving"
420,"Signs of tire problems include:","Vibration","Pulling to one side","Unusual wear patterns","All of the above",D,"Chapter 4 - Safe and Responsible Driving"
421,"How often should you rotate your tires?","Every 3 months","Every 6 months","Every 8,000-10,000 km","Every year",C,"Chapter 3 - Getting Ready to Drive"
422,"Tire pressure should be checked:","When tires are hot","When tires are cold","After driving","Temperature doesn't matter",B,"Chapter 3 - Getting Ready to Drive"
423,"What can cause uneven tire wear?","Poor alignment","Incorrect pressure","Worn suspension","All of the above",D,"Chapter 3 - Getting Ready to Drive"
424,"The spare tire should be:","Checked regularly","Never used","Kept in garage","Ignored until needed",A,"Chapter 3 - Getting Ready to Drive"
425,"When changing a tire, you should:","Work in traffic","Use proper jack points","Change multiple tires","Rush the process",B,"Chapter 3 - Getting Ready to Drive"
426,"What should you check in your engine oil?","Level only","Color and consistency","Temperature","Smell",B,"Chapter 3 - Getting Ready to Drive"
427,"Dark, thick oil indicates:","Good condition","Needs changing","Too much oil","Normal wear",B,"Chapter 3 - Getting Ready to Drive"
428,"Engine coolant should be:","Checked when engine is hot","Checked when engine is cool","Never checked","Checked while running",B,"Chapter 3 - Getting Ready to Drive"
429,"Low coolant can cause:","Engine overheating","Poor fuel economy","Tire problems","Brake failure",A,"Chapter 3 - Getting Ready to Drive"
430,"Brake fluid should be:","Clear or light colored","Dark and thick","Any color","Foamy",A,"Chapter 3 - Getting Ready to Drive"
431,"If brake fluid is dark or contaminated:","Continue driving","Have brakes serviced","Add more fluid","Ignore it",B,"Chapter 3 - Getting Ready to Drive"
432,"Power steering fluid should be:","At minimum level","At maximum level","Between min and max marks","Overfilled",C,"Chapter 3 - Getting Ready to Drive"
433,"Transmission fluid should be checked:","Engine off","Engine running","After driving","Monthly",B,"Chapter 3 - Getting Ready to Drive"
434,"What does red fluid under your car likely indicate?","Transmission fluid leak","Engine oil leak","Coolant leak","Normal condensation",A,"Chapter 3 - Getting Ready to Drive"
435,"Green fluid under your car likely indicates:","Oil leak","Transmission leak","Coolant leak","Brake fluid leak",C,"Chapter 3 - Getting Ready to Drive"
436,"Your vehicle pulls to one side when braking. This indicates:","Normal wear","Brake problem","Tire problem","Steering problem",B,"Chapter 3 - Getting Ready to Drive"
437,"A grinding noise when braking indicates:","Normal operation","Brake pads worn out","Tires rubbing","Engine problem",B,"Chapter 3 - Getting Ready to Drive"
438,"Your steering wheel vibrates. This could indicate:","Tire imbalance","Brake problems","Suspension issues","All of the above",D,"Chapter 3 - Getting Ready to Drive"
439,"White smoke from exhaust indicates:","Normal operation","Coolant burning","Oil burning","Fuel problem",B,"Chapter 3 - Getting Ready to Drive"
440,"Blue smoke from exhaust indicates:","Normal operation","Coolant burning","Oil burning","Fuel mixture problem",C,"Chapter 3 - Getting Ready to Drive"
441,"Your engine overheats. You should:","Continue driving slowly","Stop and let it cool","Add cold water immediately","Rev the engine",B,"Chapter 3 - Getting Ready to Drive"
442,"If your oil pressure warning light comes on:","Continue driving","Stop engine immediately","Add oil while running","Check dipstick",B,"Chapter 3 - Getting Ready to Drive"
443,"If your battery warning light comes on:","Battery needs replacing","Charging system problem","Lights left on","Normal operation",B,"Chapter 3 - Getting Ready to Drive"
444,"Your fuel gauge shows empty but you think you have gas:","Keep driving","Stop and check","Call for help","Add fuel",B,"Chapter 3 - Getting Ready to Drive"
445,"Strange noises from your engine indicate:","Normal operation","Potential problems","Low fuel","Radio interference",B,"Chapter 3 - Getting Ready to Drive"
446,"You should have your vehicle serviced:","Only when it breaks","According to manufacturer's schedule","Once a year","Never",B,"Chapter 3 - Getting Ready to Drive"
447,"Regular maintenance helps:","Prevent breakdowns","Maintain safety","Preserve value","All of the above",D,"Chapter 3 - Getting Ready to Drive"
448,"Before a long trip, you should:","Fill up with gas","Check all fluids and tires","Plan your route","All of the above",D,"Chapter 3 - Getting Ready to Drive"
449,"What should be in your emergency kit?","First aid supplies","Flares or reflectors","Booster cables","All of the above",D,"Chapter 3 - Getting Ready to Drive"
450,"If you must stop on the highway:","Stop in traffic lane","Pull completely off roadway","Stop on left shoulder","Block traffic",B,"Chapter 7 - Dealing with Particular Situations"
451,"When stopped on roadside, you should:","Stay in vehicle","Get out on traffic side","Exit away from traffic","Stand behind vehicle",C,"Chapter 7 - Dealing with Particular Situations"
452,"If you must walk on highway:","Walk with traffic","Walk against traffic","Walk in center","Don't walk at all",B,"Chapter 7 - Dealing with Particular Situations"
453,"Use emergency flashers when:","Your vehicle is disabled","Driving in fog","Thanking other drivers","Driving slowly",A,"Chapter 7 - Dealing with Particular Situations"
454,"If involved in minor collision:","Leave immediately","Move vehicles from traffic if possible","Wait for police","Call insurance company first",B,"Chapter 7 - Dealing with Particular Situations"
455,"Information to exchange after collision includes:","Insurance information","Driver licence numbers","Vehicle information","All of the above",D,"Chapter 7 - Dealing with Particular Situations"
456,"You should call police for collision if:","Any damage occurs","Someone is injured or killed","Property damage exceeds $2000","Either B or C occurs",D,"Chapter 7 - Dealing with Particular Situations"
457,"If someone is injured in collision:","Move them immediately","Don't move them unless in danger","Give them water","Leave the scene",B,"Chapter 7 - Dealing with Particular Situations"
458,"After a collision, you should:","Remain calm","Help injured persons","Protect scene from further accidents","All of the above",D,"Chapter 7 - Dealing with Particular Situations"
459,"Hit and run is:","A minor offense","A serious criminal offense","Legal if no one is hurt","Not reported",B,"Chapter 7 - Dealing with Particular Situations"
460,"If you damage unattended property:","Drive away","Leave a note with contact information","It's not your fault","Wait one hour",B,"Chapter 7 - Dealing with Particular Situations"
461,"Aggressive driving includes:","Following too closely","Excessive speeding","Weaving through traffic","All of the above",D,"Chapter 8 - Sharing the Road"
462,"Road rage is:","Mechanical problems","Criminal behavior","Traffic congestion","Bad weather",B,"Chapter 8 - Sharing the Road"
463,"If confronted by road rage:","Engage the driver","Avoid eye contact and stay calm","Speed up","Block their path",B,"Chapter 8 - Sharing the Road"
464,"To avoid aggressive drivers:","Give them space","Don't take it personally","Stay calm","All of the above",D,"Chapter 8 - Sharing the Road"
465,"Distracted driving includes:","Using cell phone","Eating while driving","Personal grooming","All of the above",D,"Chapter 8 - Sharing the Road"
466,"Using handheld devices while driving is:","Always illegal","Legal at red lights","Legal on highways","Legal for GPS",A,"Chapter 8 - Sharing the Road"
467,"Hands-free devices are:","Always legal","Legal but not recommended","Illegal","Only for emergencies",B,"Chapter 8 - Sharing the Road"
468,"The safest option for phone calls while driving is:","Hands-free device","Pull over and stop","Text instead","Have passenger answer",B,"Chapter 8 - Sharing the Road"
469,"Fatigue while driving is:","Not dangerous","As dangerous as impairment","Only dangerous at night","Easily overcome",B,"Chapter 8 - Sharing the Road"
470,"Signs of driver fatigue include:","Difficulty focusing","Frequent yawning","Drifting from lane","All of the above",D,"Chapter 8 - Sharing the Road"
471,"To combat fatigue while driving:","Drink coffee","Open windows","Take a break","Turn up radio",C,"Chapter 8 - Sharing the Road"
472,"Microsleep while driving means:","Short naps are safe","Brief periods of unconsciousness","Blinking slowly","Daydreaming",B,"Chapter 8 - Sharing the Road"
473,"The best way to stay alert is:","Caffeine","Fresh air","Adequate sleep before driving","Loud music",C,"Chapter 8 - Sharing the Road"
474,"Impaired driving includes impairment by:","Alcohol only","Drugs only","Both alcohol and drugs","Legal medications",C,"Chapter 8 - Sharing the Road"
475,"Legal drugs can:","Never impair driving","Sometimes impair driving","Always impair driving","Only help driving",B,"Chapter 8 - Sharing the Road"
476,"If taking medication, you should:","Not drive","Check with doctor about driving","Drive extra carefully","Ignore warning labels",B,"Chapter 8 - Sharing the Road"
477,"The only way to sober up is:","Coffee","Cold shower","Time","Fresh air",C,"Chapter 8 - Sharing the Road"
478,"Blood alcohol content is affected by:","Body weight","Amount consumed","Time period","All of the above",D,"Chapter 8 - Sharing the Road"
479,"Even one drink can:","Improve driving","Have no effect","Impair judgment","Help reaction time",C,"Chapter 8 - Sharing the Road"
480,"The safest choice when drinking is:","Drive slowly","Don't drive at all","Drink coffee first","Wait one hour per drink",B,"Chapter 8 - Sharing the Road"
481,"Designated drivers should:","Drink less","Not drink at all","Drink only beer","Wait before driving",B,"Chapter 8 - Sharing the Road"
482,"Ride-sharing and taxis are:","Too expensive","Good alternatives to impaired driving","Not necessary","Only for emergencies",B,"Chapter 8 - Sharing the Road"
483,"If you see an impaired driver:","Follow them","Report to police","Try to stop them","Ignore it",B,"Chapter 8 - Sharing the Road"
484,"Vehicle emissions contribute to:","Air pollution","Climate change","Health problems","All of the above",D,"Chapter 8 - Sharing the Road"
485,"To reduce emissions:","Maintain your vehicle","Combine trips","Use alternative transportation","All of the above",D,"Chapter 8 - Sharing the Road"
486,"Idling your vehicle:","Warms it up faster","Wastes fuel and creates pollution","Is necessary in winter","Helps the engine",B,"Chapter 8 - Sharing the Road"
487,"Eco-friendly driving includes:","Gradual acceleration","Maintaining steady speeds","Proper tire pressure","All of the above",D,"Chapter 8 - Sharing the Road"
488,"Carpooling helps:","Reduce traffic","Save money","Reduce emissions","All of the above",D,"Chapter 8 - Sharing the Road"
489,"Public transit is:","Always inconvenient","An environmental choice","Only for poor people","Too slow",B,"Chapter 8 - Sharing the Road"
490,"Walking and cycling:","Are not transportation","Reduce environmental impact","Are unsafe","Are only for recreation",B,"Chapter 8 - Sharing the Road"
491,"Graduated licensing exists to:","Make licensing harder","Let new drivers gain experience safely","Increase government revenue","Discourage driving",B,"Chapter 2 - Your Driver's Licence"
492,"The vision test for licensing checks:","Color blindness only","Visual acuity and peripheral vision","Night vision only","Depth perception only",B,"Chapter 2 - Your Driver's Licence"
493,"If you fail the vision test:","You cannot get a licence","You may need corrective lenses","You must wait 6 months","You can try again immediately",B,"Chapter 2 - Your Driver's Licence"
494,"Medical conditions that must be reported include:","Diabetes requiring medication","Heart conditions","Seizure disorders","All of the above",D,"Chapter 2 - Your Driver's Licence"
495,"Your doctor may be required to:","Report certain conditions to MTO","Test your driving","Renew your licence","Provide medical clearance",A,"Chapter 2 - Your Driver's Licence"
496,"If you develop a medical condition affecting driving:","Keep driving","Report to MTO within 6 days","Wait until licence renewal","Ignore if minor",B,"Chapter 2 - Your Driver's Licence"
497,"Licence renewal notices are sent:","At expiry","30 days before expiry","90 days before expiry","Not sent automatically",C,"Chapter 2 - Your Driver's Licence"
498,"If you don't receive renewal notice:","You don't need to renew","It's still your responsibility to renew","Wait for second notice","Call MTO",B,"Chapter 2 - Your Driver's Licence"
499,"Driving with expired licence results in:","Warning only","Fines and penalties","Vehicle impoundment","Nothing if recent",B,"Chapter 2 - Your Driver's Licence"
500,"Your driving record affects:","Insurance rates","Employment opportunities","Legal proceedings","All of the above",D,"Chapter 2 - Your Driver's Licence"
